ticket_id,customer_id,company_name,issue_type,issue_category,priority,sentiment,language,created_date,resolved_date,resolution_time_hours,description_text,resolution_text,first_response_time_minutes,escalated,escalation_level,agent_id,satisfaction_score,next_best_offer_suggested,offer_accepted
TKT00000001,SME000109,Company_105,billing,administrative,critical,neutral,en,2025-09-26 10:32:26,2025-09-27 21:32:26,35,Invoice not received for current month,"Resent invoice to updated email address, verified delivery, confirmed payment due date",28,no,None,AGT014,1,None,None
TKT00000002,SME000072,Company_33,service_setup,sales,medium,frustrated,en,2025-08-19 10:32:26,2025-08-21 19:32:26,57,Need to configure backup schedule for VMs,"Set up automated backup schedule, configured retention policy, tested backup/restore",175,no,None,AGT001,3,Premium support tier,no
TKT00000003,SME000036,Company_79,iot,technical,medium,positive,en,2025-07-20 10:32:26,2025-07-23 05:32:26,67,Fleet tracking showing incorrect GPS locations,"Updated GPS firmware on devices, recalibrated positioning, accuracy improved",24,no,None,AGT047,3,Managed services plan,no
TKT00000004,SME000006,Company_88,billing,administrative,medium,neutral,en,2025-08-01 10:32:26,2025-08-04 10:32:26,72,Charged for services we did not order,"Investigated billing records, found error, issued credit and corrected future billing",133,no,None,AGT042,2,Security upgrade package,yes
TKT00000005,SME000065,Company_15,cloud,technical,high,positive,en,2025-08-18 10:32:26,2025-08-20 08:32:26,46,Disaster recovery test failed to restore,"Investigated backup integrity, found configuration error, corrected and re-tested successfully",161,no,None,AGT018,1,None,None
TKT00000006,SME000048,Company_56,billing,administrative,medium,positive,en,2025-07-16 10:32:26,2025-07-18 07:32:26,45,Invoice amount higher than expected this month,"Reviewed billing, explained prorated charges for mid-cycle upgrade, customer satisfied",163,no,None,AGT025,2,Managed services plan,yes
TKT00000007,SME000043,Company_89,connectivity,technical,medium,neutral,en,2025-06-08 10:32:26,2025-06-09 03:32:26,17,Unable to reach certain websites and services,"DNS configuration issue identified, updated DNS settings, tested resolution",97,no,None,AGT024,1,Security upgrade package,yes
TKT00000008,SME000036,Company_85,service_setup,sales,low,frustrated,en,2025-06-16 10:32:26,2025-06-19 07:32:26,69,Want to upgrade from Silver to Gold tier,"Reviewed upgrade options, processed tier change, applied benefits to account",170,no,None,AGT015,5,Security upgrade package,pending
TKT00000009,SME000110,Company_51,connectivity,technical,medium,neutral,en,2025-05-24 10:32:26,2025-05-25 11:32:26,25,Packet loss causing application failures,"Identified faulty network equipment, replaced switch, tested connectivity",52,no,None,AGT025,3,Managed services plan,pending
TKT00000010,SME000021,Company_31,connectivity,technical,high,angry,en,2025-08-25 10:32:26,2025-08-28 09:32:26,71,Router keeps rebooting automatically,"Defective router replaced with new unit, configured settings, monitored stability",33,no,None,AGT003,1,None,None
TKT00000011,SME000068,Company_23,iot,technical,high,negative,en,2025-06-07 10:32:26,2025-06-10 00:32:26,62,IoT devices going offline intermittently,"Checked SIM card connectivity, replaced faulty SIMs, devices back online",35,no,None,AGT023,2,IoT device expansion plan,pending
TKT00000012,SME000055,Company_74,connectivity,technical,critical,angry,en,2025-09-29 10:32:26,2025-10-01 17:32:26,55,Router keeps rebooting automatically,"Defective router replaced with new unit, configured settings, monitored stability",113,no,None,AGT036,3,Security upgrade package,yes
TKT00000013,SME000087,Company_3,cloud,technical,critical,negative,en,2025-06-14 10:32:26,2025-06-15 12:32:26,26,Cloud storage running out of space unexpectedly,"Analyzed storage usage, found old backups consuming space, cleaned up and increased quota",18,yes,L3,AGT044,5,Cloud storage expansion package,yes
TKT00000014,SME000002,Company_79,iot,technical,medium,angry,en,2025-09-23 10:32:26,2025-09-25 18:32:26,56,Fleet tracking showing incorrect GPS locations,"Updated GPS firmware on devices, recalibrated positioning, accuracy improved",106,no,None,AGT042,5,Security upgrade package,no
TKT00000015,SME000084,Company_25,iot,technical,medium,neutral,en,2025-06-16 10:32:26,2025-06-17 23:32:26,37,Data usage exceeding allocated monthly limit,"Analyzed device transmission patterns, optimized data packets, reduced usage",52,no,None,AGT028,5,Security upgrade package,yes
TKT00000016,SME000039,Company_38,iot,technical,medium,negative,en,2025-10-10 10:32:26,2025-10-10 23:32:26,13,Geofencing alerts not triggering properly,"Reconfigured geofence boundaries, tested alert system, confirmed working correctly",155,no,None,AGT005,5,None,None
TKT00000017,SME000032,Company_81,connectivity,technical,medium,neutral,en,2025-07-08 10:32:26,2025-07-10 17:32:26,55,Internet connection down completely since this morning,"Technician dispatched to check fiber line, found damaged cable at junction box, repaired and tested",21,no,None,AGT011,2,None,None
TKT00000018,SME000037,Company_82,billing,administrative,medium,frustrated,en,2025-07-08 10:32:26,2025-07-09 04:32:26,18,Invoice not received for current month,"Resent invoice to updated email address, verified delivery, confirmed payment due date",56,no,None,AGT006,4,Security upgrade package,pending
TKT00000019,SME000016,Company_93,billing,administrative,critical,angry,en,2025-08-11 10:32:26,2025-08-12 16:32:26,30,Double charged for last month service,"Confirmed duplicate charge, processed full refund, apologized for inconvenience",139,no,None,AGT004,2,Managed services plan,None
TKT00000020,SME000040,Company_41,billing,administrative,medium,neutral,en,2025-07-30 10:32:26,2025-08-01 22:32:26,60,Requesting payment plan for outstanding balance,"Reviewed account history, approved 3-month payment plan, documented agreement",98,no,None,AGT006,2,None,None
TKT00000021,SME000071,Company_96,service_setup,sales,high,neutral,en,2025-06-15 10:32:26,2025-06-17 01:32:26,39,Need assistance with firewall rule configuration,"Created firewall rules as per requirements, documented configuration, tested access",75,no,None,AGT023,2,Security upgrade package,yes
TKT00000022,SME000068,Company_11,connectivity,technical,medium,neutral,en,2025-09-05 10:32:26,2025-09-08 02:32:26,64,Unable to reach certain websites and services,"DNS configuration issue identified, updated DNS settings, tested resolution",19,no,None,AGT036,4,Premium support tier,no
TKT00000023,SME000061,Company_106,billing,administrative,low,positive,en,2025-04-30 10:32:26,2025-05-02 17:32:26,55,Double charged for last month service,"Confirmed duplicate charge, processed full refund, apologized for inconvenience",62,no,None,AGT012,1,Premium support tier,None
TKT00000024,SME000062,Company_87,service_setup,sales,medium,positive,en,2025-05-08 10:32:26,2025-05-11 01:32:26,63,Need help configuring new SD-WAN deployment,"Provided detailed configuration guide, assisted with setup, tested connectivity between sites",116,no,None,AGT003,3,Managed services plan,yes
TKT00000025,SME000096,Company_21,connectivity,technical,low,neutral,en,2025-07-06 10:32:26,2025-07-08 19:32:26,57,Fiber line seems damaged near our building,"Emergency repair team dispatched, fiber splice completed, service restored",162,no,None,AGT024,1,Premium support tier,yes
TKT00000026,SME000106,Company_76,billing,administrative,high,frustrated,en,2025-09-02 10:32:26,2025-09-03 06:32:26,20,Payment not reflecting despite bank transfer,"Located payment in system, applied to account, sent updated statement",16,no,None,AGT028,5,Managed services plan,None
TKT00000027,SME000063,Company_39,service_setup,sales,high,neutral,en,2025-06-12 10:32:26,2025-06-15 06:32:26,68,Want to upgrade from Silver to Gold tier,"Reviewed upgrade options, processed tier change, applied benefits to account",158,yes,L2,AGT042,2,Premium support tier,None
TKT00000028,SME000011,Company_53,iot,technical,critical,neutral,en,2025-10-12 10:32:26,2025-10-13 14:32:26,28,Asset monitoring sensors battery draining fast,"Adjusted transmission intervals, optimized power settings, extended battery life",51,yes,L2,AGT047,2,Premium support tier,no
TKT00000029,SME000070,Company_35,billing,administrative,medium,neutral,en,2025-07-10 10:32:26,2025-07-12 17:32:26,55,Double charged for last month service,"Confirmed duplicate charge, processed full refund, apologized for inconvenience",25,no,None,AGT033,4,Security upgrade package,no
TKT00000030,SME000051,Company_34,cloud,technical,high,negative,en,2025-05-26 10:32:26,2025-05-27 06:32:26,20,DDoS protection not activating during attack,"Reviewed configuration, enabled always-on protection, tested attack mitigation",109,no,None,AGT037,5,Premium support tier,no
TKT00000031,SME000007,Company_49,connectivity,technical,critical,angry,en,2025-05-14 10:32:26,2025-05-16 15:32:26,53,Latency issues affecting video conferencing,"Optimized routing, enabled QoS for voice/video traffic, latency reduced significantly",134,yes,L2,AGT038,2,Managed services plan,yes
TKT00000032,SME000009,Company_101,connectivity,technical,medium,positive,en,2025-07-25 10:32:26,2025-07-25 20:32:26,10,Intermittent connectivity drops throughout the day,"Replaced faulty router, updated firmware, monitored for 24 hours - issue resolved",9,no,None,AGT007,3,Premium support tier,None
TKT00000033,SME000032,Company_60,billing,administrative,critical,neutral,en,2025-08-29 10:32:26,2025-08-31 21:32:26,59,Double charged for last month service,"Confirmed duplicate charge, processed full refund, apologized for inconvenience",100,no,None,AGT004,5,Managed services plan,no
TKT00000034,SME000106,Company_110,connectivity,technical,high,frustrated,en,2025-08-28 10:32:26,2025-08-28 11:32:26,1,Cannot access VPN to connect to our servers,"Configured firewall rules, opened required ports, tested VPN connection successfully",69,no,None,AGT046,5,Managed services plan,no
TKT00000035,SME000016,Company_104,billing,administrative,low,neutral,en,2025-07-01 10:32:26,2025-07-01 16:32:26,6,Requesting payment plan for outstanding balance,"Reviewed account history, approved 3-month payment plan, documented agreement",168,no,None,AGT049,4,Security upgrade package,no
TKT00000036,SME000024,Company_73,connectivity,technical,low,neutral,en,2025-08-18 10:32:26,2025-08-21 10:32:26,72,"Very slow internet speeds, cannot work efficiently","Checked network congestion, optimized QoS settings, upgraded to higher bandwidth plan",35,no,None,AGT009,5,Bandwidth upgrade to higher tier,no
TKT00000037,SME000096,Company_41,cloud,technical,high,neutral,en,2025-07-07 10:32:26,2025-07-07 18:32:26,8,DDoS protection not activating during attack,"Reviewed configuration, enabled always-on protection, tested attack mitigation",132,no,None,AGT016,2,Security upgrade package,None
TKT00000038,SME000073,Company_82,connectivity,technical,medium,neutral,en,2025-10-13 10:32:26,2025-10-15 14:32:26,52,Router keeps rebooting automatically,"Defective router replaced with new unit, configured settings, monitored stability",39,no,None,AGT049,1,Security upgrade package,no
TKT00000039,SME000109,Company_98,iot,technical,medium,angry,en,2025-05-30 10:32:26,2025-05-31 11:32:26,25,Cannot access IoT management platform,"Platform maintenance completed, restored access, verified all features working",54,no,None,AGT049,1,Managed services plan,None
TKT00000040,SME000073,Company_41,billing,administrative,high,neutral,en,2025-08-17 10:32:26,2025-08-19 01:32:26,39,Invoice amount higher than expected this month,"Reviewed billing, explained prorated charges for mid-cycle upgrade, customer satisfied",127,no,None,AGT040,1,Premium support tier,no
TKT00000041,SME000078,Company_51,connectivity,technical,medium,negative,en,2025-07-08 10:32:26,2025-07-09 20:32:26,34,Unable to reach certain websites and services,"DNS configuration issue identified, updated DNS settings, tested resolution",158,no,None,AGT020,4,Premium support tier,pending
TKT00000042,SME000004,Company_20,billing,administrative,low,neutral,en,2025-07-04 10:32:26,2025-07-04 16:32:26,6,Double charged for last month service,"Confirmed duplicate charge, processed full refund, apologized for inconvenience",135,no,None,AGT046,4,Managed services plan,yes
TKT00000043,SME000097,Company_88,iot,technical,critical,neutral,en,2025-09-11 10:32:26,2025-09-13 06:32:26,44,Need to add 50 more devices to existing plan,"Reviewed account, upgraded to higher tier plan, provisioned additional SIMs",93,yes,management,AGT009,4,IoT device expansion plan,no
TKT00000044,SME000051,Company_49,cloud,technical,medium,negative,en,2025-06-03 10:32:26,2025-06-03 16:32:26,6,Cloud costs higher than budget allocation,"Conducted cost analysis, identified unused resources, implemented cost optimization",74,no,None,AGT050,1,Managed services plan,yes
TKT00000045,SME000050,Company_48,iot,technical,medium,angry,en,2025-05-08 10:32:26,2025-05-09 16:32:26,30,Fleet tracking showing incorrect GPS locations,"Updated GPS firmware on devices, recalibrated positioning, accuracy improved",146,no,None,AGT033,2,Security upgrade package,no
TKT00000046,SME000077,Company_27,service_setup,sales,medium,angry,en,2025-10-13 10:32:26,2025-10-13 13:32:26,3,Want to upgrade from Silver to Gold tier,"Reviewed upgrade options, processed tier change, applied benefits to account",53,no,None,AGT037,3,None,None
TKT00000047,SME000089,Company_35,service_setup,sales,low,angry,en,2025-06-23 10:32:26,2025-06-26 06:32:26,68,Want to upgrade from Silver to Gold tier,"Reviewed upgrade options, processed tier change, applied benefits to account",83,no,None,AGT010,3,Security upgrade package,yes
TKT00000048,SME000011,Company_83,service_setup,sales,high,frustrated,en,2025-07-01 10:32:26,2025-07-02 05:32:26,19,Want to upgrade from Silver to Gold tier,"Reviewed upgrade options, processed tier change, applied benefits to account",58,no,None,AGT017,3,None,None
TKT00000049,SME000109,Company_91,connectivity,technical,low,neutral,en,2025-05-22 10:32:26,2025-05-24 02:32:26,40,Latency issues affecting video conferencing,"Optimized routing, enabled QoS for voice/video traffic, latency reduced significantly",57,no,None,AGT049,5,Premium support tier,yes
TKT00000050,SME000083,Company_3,billing,administrative,low,neutral,en,2025-04-29 10:32:26,2025-04-30 12:32:26,26,Invoice amount higher than expected this month,"Reviewed billing, explained prorated charges for mid-cycle upgrade, customer satisfied",34,no,None,AGT033,5,None,None
TKT00000051,SME000108,Company_73,cloud,technical,medium,neutral,en,2025-09-12 10:32:26,2025-09-15 00:32:26,62,DDoS protection not activating during attack,"Reviewed configuration, enabled always-on protection, tested attack mitigation",143,no,None,AGT034,1,Security upgrade package,pending
TKT00000052,SME000050,Company_47,connectivity,technical,medium,frustrated,en,2025-06-10 10:32:26,2025-06-13 06:32:26,68,WiFi coverage poor in office areas,"Installed additional access points, optimized channel settings, improved coverage",108,no,None,AGT001,4,None,None
TKT00000053,SME000093,Company_49,service_setup,sales,medium,frustrated,en,2025-05-20 10:32:26,2025-05-21 02:32:26,16,How to set up API access for our application,"Generated API credentials, provided integration documentation, tested sample requests",111,no,None,AGT021,2,Premium support tier,None
