ticket_id,customer_id,company_name,issue_type,issue_category,priority,sentiment,language,created_date,resolved_date,resolution_time_hours,description_text,resolution_text,first_response_time_minutes,escalated,escalation_level,agent_id,satisfaction_score,next_best_offer_suggested,offer_accepted
TKT00000054,SME000071,Company_23,service_setup,sales,critical,angry,en,2025-05-13 10:32:26,2025-05-14 02:32:26,16,How to set up API access for our application,"Generated API credentials, provided integration documentation, tested sample requests",33,no,None,AGT019,1,Managed services plan,yes
TKT00000055,SME000068,Company_2,iot,technical,high,negative,en,2025-09-04 10:32:26,2025-09-06 13:32:26,51,Fleet tracking showing incorrect GPS locations,"Updated GPS firmware on devices, recalibrated positioning, accuracy improved",5,no,None,AGT005,1,None,None
TKT00000056,SME000009,Company_91,billing,administrative,high,neutral,en,2025-08-17 10:32:26,2025-08-17 16:32:26,6,Credit limit increase request for expansion,"Reviewed payment history, approved credit limit increase, updated account",56,no,None,AGT001,3,Premium support tier,yes
TKT00000057,SME000041,Company_99,connectivity,technical,medium,angry,en,2025-09-30 10:32:26,2025-10-01 05:32:26,19,Latency issues affecting video conferencing,"Optimized routing, enabled QoS for voice/video traffic, latency reduced significantly",129,no,None,AGT043,4,Security upgrade package,None
TKT00000058,SME000007,Company_91,service_setup,sales,medium,neutral,en,2025-05-19 10:32:26,2025-05-20 15:32:26,29,Integration assistance for IoT with ERP system,"Reviewed ERP API documentation, developed integration solution, tested data flow",5,no,None,AGT045,2,Security upgrade package,no
TKT00000059,SME000031,Company_34,cloud,technical,low,negative,en,2025-06-10 10:32:26,2025-06-13 08:32:26,70,Disaster recovery test failed to restore,"Investigated backup integrity, found configuration error, corrected and re-tested successfully",54,no,None,AGT015,3,Premium support tier,yes
TKT00000060,SME000109,Company_110,cloud,technical,medium,neutral,en,2025-05-08 10:32:26,2025-05-09 22:32:26,36,Cloud costs higher than budget allocation,"Conducted cost analysis, identified unused resources, implemented cost optimization",159,no,None,AGT024,1,Security upgrade package,yes
TKT00000061,SME000310,شركة_97,connectivity,technical,medium,frustrated,ar,2025-08-12 10:32:26,2025-08-14 20:32:26,58,انقطاع كامل في خدمة الإنترنت منذ الصباح,تم إرسال فني لفحص خط الفايبر، وجد كابل تالف في صندوق التوصيل، تم الإصلاح والاختبار,143,no,None,AGT028,5,حزمة ترقية الأمان,None
TKT00000062,SME000247,شركة_28,service_setup,sales,medium,positive,ar,2025-08-27 10:32:26,2025-08-29 15:32:26,53,نحتاج مساعدة في تكوين نشر SD-WAN جديد,تم توفير دليل تكوين مفصل، المساعدة في الإعداد، اختبار الاتصال بين المواقع,133,no,None,AGT036,1,None,None
TKT00000063,SME000249,شركة_107,cloud,technical,medium,positive,ar,2025-10-18 10:32:26,2025-10-20 04:32:26,42,مهمة النسخ الاحتياطي تفشل مع أخطاء انتهاء المهلة,زيادة نافذة النسخ الاحتياطي، تحسين جدول النسخ الاحتياطي، اختبار الإكمال الناجح,13,no,None,AGT026,1,مستوى الدعم المتميز,pending
TKT00000064,SME000257,شركة_16,billing,administrative,high,positive,ar,2025-05-18 10:32:26,2025-05-18 14:32:26,4,الدفع لا ينعكس رغم التحويل البنكي,تم تحديد موقع الدفع في النظام، التطبيق على الحساب، إرسال كشف محدث,157,no,None,AGT012,2,مستوى الدعم المتميز,None
TKT00000065,SME000288,شركة_97,cloud,technical,medium,positive,ar,2025-06-11 10:32:26,2025-06-12 22:32:26,36,اختبار التعافي من الكوارث فشل في الاستعادة,تم التحقيق في سلامة النسخ الاحتياطي، وجد خطأ في التكوين، تصحيح وإعادة الاختبار بنجاح,120,no,None,AGT038,3,حزمة ترقية الأمان,no
TKT00000066,SME000253,شركة_16,iot,technical,low,angry,ar,2025-06-14 10:32:26,2025-06-16 21:32:26,59,تنبيهات السياج الجغرافي لا تُطلق بشكل صحيح,تم إعادة تكوين حدود السياج الجغرافي، اختبار نظام التنبيه، تأكيد العمل بشكل صحيح,163,no,None,AGT003,5,None,None
TKT00000067,SME000212,شركة_3,connectivity,technical,medium,negative,ar,2025-04-22 10:32:26,2025-04-22 11:32:26,1,مشاكل في زمن الوصول تؤثر على مؤتمرات الفيديو,تم تحسين التوجيه، تمكين QoS لحركة الصوت/الفيديو، تقليل زمن الوصول بشكل كبير,55,no,None,AGT025,3,حزمة توسيع التخزين السحابي,no
TKT00000068,SME000262,شركة_19,connectivity,technical,high,neutral,ar,2025-08-24 10:32:26,2025-08-26 19:32:26,57,غير قادرين على الوصول إلى مواقع وخدمات معينة,تم تحديد مشكلة تكوين DNS، تحديث إعدادات DNS، اختبار الحل,165,yes,L2,AGT011,3,None,None
TKT00000069,SME000269,شركة_110,cloud,technical,low,angry,ar,2025-07-15 10:32:26,2025-07-15 11:32:26,1,حماية DDoS لا يتم تنشيطها أثناء الهجوم,تمت مراجعة التكوين، تمكين الحماية الدائمة، اختبار تخفيف الهجوم,175,no,None,AGT028,2,خطة توسيع أجهزة إنترنت الأشياء,None
TKT00000070,SME000306,شركة_10,billing,administrative,low,neutral,ar,2025-05-17 10:32:26,2025-05-18 09:32:26,23,نحتاج إلى تفصيل تفصيلي لرسوم الاستخدام,تم إنشاء تقرير مفصل، شرح كل فئة رسوم، إرسال عبر البريد الإلكتروني,73,no,None,AGT025,4,حزمة توسيع التخزين السحابي,yes
TKT00000071,SME000207,شركة_83,service_setup,sales,critical,angry,ar,2025-05-16 10:32:26,2025-05-17 07:32:26,21,كيفية إضافة مستخدمين جدد إلى الاتصالات الموحدة,تم عرض واجهة إدارة المستخدم، إضافة مستخدمي اختبار، تأكيد الوظيفة,154,no,None,AGT008,1,None,None
TKT00000072,SME000231,شركة_25,iot,technical,medium,neutral,ar,2025-06-13 10:32:26,2025-06-13 14:32:26,4,بطارية أجهزة استشعار مراقبة الأصول تستنزف بسرعة,تم ضبط فترات الإرسال، تحسين إعدادات الطاقة، تمديد عمر البطارية,113,no,None,AGT042,1,حزمة توسيع التخزين السحابي,None
TKT00000073,SME000304,شركة_81,iot,technical,high,angry,ar,2025-09-18 10:32:26,2025-09-18 12:32:26,2,أجهزة استشعار درجة الحرارة تظهر قراءات غير دقيقة,تم إعادة معايرة أجهزة الاستشعار عن بُعد، التحقق مقابل المعايير المعروفة، القراءات دقيقة,49,no,None,AGT029,4,خطة توسيع أجهزة إنترنت الأشياء,pending
TKT00000074,SME000304,شركة_110,connectivity,technical,medium,neutral,ar,2025-08-17 10:32:26,2025-08-18 02:32:26,16,لا نستطيع الوصول إلى VPN للاتصال بخوادمنا,تم تكوين قواعد جدار الحماية، فتح المنافذ المطلوبة، اختبار اتصال VPN بنجاح,120,no,None,AGT048,5,خطة الخدمات المُدارة,no
TKT00000075,SME000278,شركة_13,billing,administrative,low,positive,ar,2025-04-24 10:32:26,2025-04-26 11:32:26,49,مبلغ الفاتورة أعلى من المتوقع هذا الشهر,تمت مراجعة الفواتير، شرح الرسوم المقسمة للترقية في منتصف الدورة، رضا العميل,56,no,None,AGT015,3,حزمة توسيع التخزين السحابي,None
TKT00000076,SME000298,شركة_23,service_setup,sales,high,angry,ar,2025-05-21 10:32:26,2025-05-23 20:32:26,58,كيفية إعداد وصول API لتطبيقنا,تم إنشاء بيانات اعتماد API، توفير وثائق التكامل، اختبار طلبات العينة,142,no,None,AGT038,4,مستوى الدعم المتميز,no
TKT00000077,SME000207,شركة_34,billing,administrative,low,negative,ar,2025-06-17 10:32:26,2025-06-18 17:32:26,31,مبلغ الفاتورة أعلى من المتوقع هذا الشهر,تمت مراجعة الفواتير، شرح الرسوم المقسمة للترقية في منتصف الدورة، رضا العميل,17,no,None,AGT034,4,None,None
TKT00000078,SME000309,شركة_38,iot,technical,critical,frustrated,ar,2025-05-24 10:32:26,2025-05-26 10:32:26,48,التكامل مع نظام طرف ثالث يفشل,تمت مراجعة بيانات اعتماد API، تحديث رموز المصادقة، اختبار التكامل بنجاح,127,yes,L3,AGT026,1,خطة الخدمات المُدارة,pending
TKT00000079,SME000216,شركة_38,connectivity,technical,low,neutral,ar,2025-08-04 10:32:26,2025-08-07 07:32:26,69,خط الفايبر يبدو متضرراً بالقرب من مبنانا,تم إرسال فريق الإصلاح الطارئ، اكتمل توصيل الفايبر، استعادة الخدمة,164,no,None,AGT018,5,حزمة ترقية الأمان,no
TKT00000080,SME000300,شركة_46,connectivity,technical,medium,positive,ar,2025-07-02 10:32:26,2025-07-03 00:32:26,14,انقطاعات متقطعة في الاتصال طوال اليوم,تم استبدال جهاز الراوتر المعيب، تحديث البرامج الثابتة، المراقبة لمدة 24 ساعة - تم حل المشكلة,105,no,None,AGT014,3,مستوى الدعم المتميز,yes
TKT00000081,SME000206,شركة_38,cloud,technical,medium,neutral,ar,2025-06-07 10:32:26,2025-06-09 21:32:26,59,مهمة النسخ الاحتياطي تفشل مع أخطاء انتهاء المهلة,زيادة نافذة النسخ الاحتياطي، تحسين جدول النسخ الاحتياطي، اختبار الإكمال الناجح,169,no,None,AGT001,3,حزمة توسيع التخزين السحابي,None
TKT00000082,SME000268,شركة_12,cloud,technical,medium,frustrated,ar,2025-08-04 10:32:26,2025-08-04 12:32:26,2,حماية DDoS لا يتم تنشيطها أثناء الهجوم,تمت مراجعة التكوين، تمكين الحماية الدائمة، اختبار تخفيف الهجوم,108,no,None,AGT041,4,مستوى الدعم المتميز,no
TKT00000083,SME000302,شركة_67,connectivity,technical,medium,angry,ar,2025-08-23 10:32:26,2025-08-24 05:32:26,19,خط الفايبر يبدو متضرراً بالقرب من مبنانا,تم إرسال فريق الإصلاح الطارئ، اكتمل توصيل الفايبر، استعادة الخدمة,128,no,None,AGT049,2,مستوى الدعم المتميز,None
TKT00000084,SME000284,شركة_62,service_setup,sales,medium,frustrated,ar,2025-04-29 10:32:26,2025-05-01 21:32:26,59,نحتاج مساعدة في تكوين نشر SD-WAN جديد,تم توفير دليل تكوين مفصل، المساعدة في الإعداد، اختبار الاتصال بين المواقع,172,no,None,AGT010,3,None,None
TKT00000085,SME000208,شركة_59,billing,administrative,medium,frustrated,ar,2025-10-05 10:32:26,2025-10-07 03:32:26,41,الدفع لا ينعكس رغم التحويل البنكي,تم تحديد موقع الدفع في النظام، التطبيق على الحساب، إرسال كشف محدث,148,no,None,AGT018,1,None,None
TKT00000086,SME000277,شركة_20,connectivity,technical,high,angry,ar,2025-06-15 10:32:26,2025-06-17 02:32:26,40,غير قادرين على الوصول إلى مواقع وخدمات معينة,تم تحديد مشكلة تكوين DNS، تحديث إعدادات DNS، اختبار الحل,140,no,None,AGT028,2,ترقية عرض النطاق إلى مستوى أعلى,pending
TKT00000087,SME000249,شركة_64,cloud,technical,medium,neutral,ar,2025-08-14 10:32:26,2025-08-14 22:32:26,12,الخادم الافتراضي لا يستجيب لاتصالات SSH,تم فحص قواعد جدار الحماية، مجموعة الأمان تحظر المنفذ 22، تحديث القواعد واختبار الوصول,172,no,None,AGT021,1,ترقية عرض النطاق إلى مستوى أعلى,pending
TKT00000088,SME000294,شركة_99,service_setup,sales,high,frustrated,ar,2025-06-20 10:32:26,2025-06-21 14:32:26,28,نحتاج إلى تكوين جدول النسخ الاحتياطي للأجهزة الافتراضية,تم إعداد جدول النسخ الاحتياطي التلقائي، تكوين سياسة الاحتفاظ، اختبار النسخ الاحتياطي/الاستعادة,170,no,None,AGT010,3,خطة الخدمات المُدارة,None
TKT00000089,SME000233,شركة_19,iot,technical,high,frustrated,ar,2025-08-12 10:32:26,2025-08-14 16:32:26,54,نحتاج إلى إضافة 50 جهازاً آخر إلى الخطة الحالية,تمت مراجعة الحساب، الترقية إلى خطة من مستوى أعلى، توفير بطاقات SIM إضافية,67,no,None,AGT023,4,خطة الخدمات المُدارة,yes
TKT00000090,SME000290,شركة_59,cloud,technical,low,positive,ar,2025-05-09 10:32:26,2025-05-11 00:32:26,38,نحتاج إلى ترحيل البيانات إلى مستوى تخزين أكبر,تم التخطيط للترحيل خارج ساعات العمل، التنفيذ بنجاح، التحقق من سلامة البيانات,25,no,None,AGT004,4,حزمة توسيع التخزين السحابي,pending
TKT00000091,SME000303,شركة_30,cloud,technical,low,frustrated,ar,2025-05-03 10:32:26,2025-05-04 00:32:26,14,نحتاج إلى ترحيل البيانات إلى مستوى تخزين أكبر,تم التخطيط للترحيل خارج ساعات العمل، التنفيذ بنجاح، التحقق من سلامة البيانات,126,no,None,AGT030,1,خطة الخدمات المُدارة,yes
TKT00000092,SME000238,شركة_2,billing,administrative,medium,frustrated,ar,2025-10-05 10:32:26,2025-10-08 04:32:26,66,تم تحصيل رسوم لخدمات لم نطلبها,تم التحقيق في سجلات الفوترة، وجد خطأ، تم إصدار ائتمان وتصحيح الفواتير المستقبلية,8,no,None,AGT018,3,خطة الخدمات المُدارة,yes
TKT00000093,SME000310,شركة_101,service_setup,sales,critical,frustrated,ar,2025-09-13 10:32:26,2025-09-14 16:32:26,30,المساعدة في التكامل لإنترنت الأشياء مع نظام ERP,تمت مراجعة وثائق API لنظام ERP، تطوير حل التكامل، اختبار تدفق البيانات,72,no,None,AGT049,2,مستوى الدعم المتميز,no
TKT00000094,SME000236,شركة_28,service_setup,sales,critical,neutral,ar,2025-08-28 10:32:26,2025-08-29 13:32:26,27,نحتاج تدريب على بوابة إدارة السحابة,تم جدولة جلسة تدريبية، توفير الوثائق، عرض الميزات الرئيسية,124,no,None,AGT042,3,خطة توسيع أجهزة إنترنت الأشياء,no
TKT00000095,SME000241,شركة_81,connectivity,technical,medium,frustrated,ar,2025-05-28 10:32:26,2025-05-29 09:32:26,23,فقدان الحزم يسبب فشل التطبيقات,تم تحديد معدات الشبكة المعيبة، استبدال المحول، اختبار الاتصال,51,no,None,AGT023,2,حزمة توسيع التخزين السحابي,None
TKT00000096,SME000219,شركة_11,iot,technical,low,positive,ar,2025-06-09 10:32:26,2025-06-09 12:32:26,2,نحتاج إلى إضافة 50 جهازاً آخر إلى الخطة الحالية,تمت مراجعة الحساب، الترقية إلى خطة من مستوى أعلى، توفير بطاقات SIM إضافية,169,no,None,AGT050,4,حزمة توسيع التخزين السحابي,pending
TKT00000097,SME000235,شركة_106,billing,administrative,high,angry,ar,2025-07-27 10:32:26,2025-07-28 15:32:26,29,طلب خطة دفع للرصيد المستحق,تمت مراجعة سجل الحساب، الموافقة على خطة دفع لمدة 3 أشهر، توثيق الاتفاقية,117,no,None,AGT024,5,خطة توسيع أجهزة إنترنت الأشياء,no
TKT00000098,SME000265,شركة_24,connectivity,technical,low,neutral,ar,2025-07-07 10:32:26,2025-07-08 05:32:26,19,تغطية WiFi ضعيفة في مناطق المكتب,تم تركيب نقاط وصول إضافية، تحسين إعدادات القناة، تحسين التغطية,103,no,None,AGT011,2,خطة الخدمات المُدارة,pending
TKT00000099,SME000257,شركة_9,billing,administrative,medium,neutral,ar,2025-06-07 10:32:26,2025-06-09 13:32:26,51,نحتاج إلى تفصيل تفصيلي لرسوم الاستخدام,تم إنشاء تقرير مفصل، شرح كل فئة رسوم، إرسال عبر البريد الإلكتروني,150,no,None,AGT009,5,ترقية عرض النطاق إلى مستوى أعلى,None
TKT00000100,SME000233,شركة_74,cloud,technical,critical,neutral,ar,2025-07-02 10:32:26,2025-07-04 00:32:26,38,لا يمكن الوصول إلى قاعدة البيانات من خادم التطبيق,مجموعة أمان الشبكة تم تكوينها بشكل خاطئ، إضافة عنوان IP لخادم التطبيق إلى القائمة البيضاء,100,no,None,AGT025,2,خطة توسيع أجهزة إنترنت الأشياء,None
TKT00000101,SME000265,شركة_65,billing,administrative,critical,neutral,ar,2025-07-27 10:32:26,2025-07-29 06:32:26,44,لم يتم استلام الفاتورة للشهر الحالي,تم إعادة إرسال الفاتورة إلى عنوان البريد الإلكتروني المحدث، التحقق من التسليم، تأكيد تاريخ الاستحقاق,120,yes,L2,AGT034,3,خطة الخدمات المُدارة,no
TKT00000102,SME000249,شركة_37,billing,administrative,critical,frustrated,ar,2025-06-21 10:32:26,2025-06-22 23:32:26,37,طلب زيادة حد الائتمان للتوسع,تمت مراجعة سجل الدفع، الموافقة على زيادة حد الائتمان، تحديث الحساب,10,no,None,AGT028,2,حزمة ترقية الأمان,None
TKT00000103,SME000254,شركة_20,iot,technical,low,neutral,ar,2025-07-16 10:32:26,2025-07-16 20:32:26,10,أجهزة استشعار درجة الحرارة تظهر قراءات غير دقيقة,تم إعادة معايرة أجهزة الاستشعار عن بُعد، التحقق مقابل المعايير المعروفة، القراءات دقيقة,111,no,None,AGT024,2,مستوى الدعم المتميز,None
TKT00000104,SME000242,شركة_75,billing,administrative,medium,negative,ar,2025-08-13 10:32:26,2025-08-14 09:32:26,23,طلب زيادة حد الائتمان للتوسع,تمت مراجعة سجل الدفع، الموافقة على زيادة حد الائتمان، تحديث الحساب,100,no,None,AGT016,5,ترقية عرض النطاق إلى مستوى أعلى,pending
TKT00000105,SME000258,شركة_73,connectivity,technical,critical,positive,ar,2025-07-27 10:32:26,2025-07-28 22:32:26,36,مشاكل في زمن الوصول تؤثر على مؤتمرات الفيديو,تم تحسين التوجيه، تمكين QoS لحركة الصوت/الفيديو، تقليل زمن الوصول بشكل كبير,79,yes,L2,AGT031,3,حزمة ترقية الأمان,pending
TKT00000106,SME000269,شركة_52,cloud,technical,high,angry,ar,2025-05-04 10:32:26,2025-05-04 11:32:26,1,لا يمكن الوصول إلى قاعدة البيانات من خادم التطبيق,مجموعة أمان الشبكة تم تكوينها بشكل خاطئ، إضافة عنوان IP لخادم التطبيق إلى القائمة البيضاء,107,yes,L3,AGT019,3,خطة الخدمات المُدارة,pending
TKT00000107,SME000296,شركة_89,billing,administrative,low,angry,ar,2025-10-17 10:32:26,2025-10-20 08:32:26,70,تم التحصيل المزدوج لخدمة الشهر الماضي,تم تأكيد الرسوم المكررة، معالجة استرداد كامل، الاعتذار عن الإزعاج,111,no,None,AGT026,5,خطة توسيع أجهزة إنترنت الأشياء,yes
TKT00000108,SME000221,شركة_36,cloud,technical,critical,negative,ar,2025-06-13 10:32:26,2025-06-14 01:32:26,15,الخادم الافتراضي لا يستجيب لاتصالات SSH,تم فحص قواعد جدار الحماية، مجموعة الأمان تحظر المنفذ 22، تحديث القواعد واختبار الوصول,159,no,None,AGT030,2,None,None
TKT00000109,SME000247,شركة_63,connectivity,technical,medium,negative,ar,2025-08-22 10:32:26,2025-08-24 16:32:26,54,مشاكل في زمن الوصول تؤثر على مؤتمرات الفيديو,تم تحسين التوجيه، تمكين QoS لحركة الصوت/الفيديو، تقليل زمن الوصول بشكل كبير,134,no,None,AGT039,1,خطة توسيع أجهزة إنترنت الأشياء,no
TKT00000110,SME000246,شركة_60,cloud,technical,medium,neutral,ar,2025-07-18 10:32:26,2025-07-21 02:32:26,64,مهمة النسخ الاحتياطي تفشل مع أخطاء انتهاء المهلة,زيادة نافذة النسخ الاحتياطي، تحسين جدول النسخ الاحتياطي، اختبار الإكمال الناجح,15,no,None,AGT023,5,خطة الخدمات المُدارة,no
